Job Number,DateADDED,Date Logged,AgeOfJobInWorkingDays,Date Completed,WorkingDaysToComplete,Job Description,Count of Job Number,Job Status Description
8268387,13/01/2023,12/01/2023,1,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,14/01/2023,12/01/2023,1,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,15/01/2023,12/01/2023,1,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,16/01/2023,12/01/2023,2,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,17/01/2023,12/01/2023,3,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,18/01/2023,12/01/2023,4,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,19/01/2023,12/01/2023,5,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,20/01/2023,12/01/2023,6,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,21/01/2023,12/01/2023,6,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,22/01/2023,12/01/2023,6,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,23/01/2023,12/01/2023,7,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,24/01/2023,12/01/2023,8,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,25/01/2023,12/01/2023,9,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,26/01/2023,12/01/2023,10,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,27/01/2023,12/01/2023,11,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,28/01/2023,12/01/2023,11,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,29/01/2023,12/01/2023,11,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,30/01/2023,12/01/2023,12,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,31/01/2023,12/01/2023,13,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,01/02/2023,12/01/2023,14,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,02/02/2023,12/01/2023,15,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,03/02/2023,12/01/2023,16,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,04/02/2023,12/01/2023,16,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,05/02/2023,12/01/2023,16,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,06/02/2023,12/01/2023,17,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,07/02/2023,12/01/2023,18,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,08/02/2023,12/01/2023,19,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,09/02/2023,12/01/2023,20,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,10/02/2023,12/01/2023,21,04/08/2023,141,Routine Scope - External Works,1,Job Scheduled
8268387,11/02/2023,12/01/2023,21,04/08/2023,141,Routine Scope - External Works,1,Awaiting Scheduling
8268387,12/02/2023,12/01/2023,21,04/08/2023,141,Routine Scope - External Works,1,Awaiting Scheduling
8268387,13/02/2023,12/01/2023,22,04/08/2023,141,Routine Scope - External Works,1,Awaiting Scheduling
8268387,14/02/2023,12/01/2023,23,04/08/2023,141,*Roof repair*,1,Job Scheduled
8268387,15/02/2023,12/01/2023,24,04/08/2023,141,*Roof repair*,1,Job Scheduled
8268387,16/02/2023,12/01/2023,25,04/08/2023,141,*Roof repair*,1,Job Scheduled
